temp,humidity,soil_moisture,pump_status
69,51,4,1
69,51,4,1
69,51,4,1
69,51,3,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,3,1
69,51,4,1
69,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,3,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,3,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,3,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,3,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,3,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
70,51,4,1
69,51,4,1
70,51,4,1
69,51,4,1
69,51,4,1
70,51,4,1
70,51,4,1
69,51,4,1
69,51,4,1
70,51,4,1
70,51,4,1
69,51,4,1
69,51,4,1
70,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
70,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
70,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
70,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,3,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,5,1
69,51,6,1
69,51,17,1
69,51,24,1
69,51,31,1
69,51,35,1
69,51,39,1
69,51,43,0
69,51,44,0
69,51,45,0
69,51,46,0
69,51,46,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,47,0
69,51,48,0
69,51,48,0
69,51,48,0
69,51,48,0
69,51,48,0
69,51,48,0
69,51,49,0
69,51,49,0
69,51,49,0
69,51,49,0
69,51,49,0
69,51,50,0
69,51,50,0
69,51,50,0
69,51,50,0
69,51,50,0
69,51,50,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,51,0
69,51,50,0
69,51,50,0
69,51,50,0
69,51,49,0
69,51,48,0
69,51,47,0
69,51,45,0
69,51,42,0
69,51,37,1
69,51,31,1
69,51,21,1
69,51,10,1
69,51,5,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,4,1
69,51,6,1
69,51,9,1
69,51,15,1
69,51,19,1
69,51,21,1
69,51,23,1
69,51,25,1
69,51,26,1
69,51,27,1
69,51,28,1
69,51,28,1
69,51,29,1
69,51,29,1
69,51,28,1
69,51,28,1
69,51,29,1
69,51,29,1
69,51,30,1
69,51,31,1
69,51,32,1
69,51,33,1
69,51,34,1
69,51,34,1
69,51,34,1
69,51,34,1
69,51,34,1
69,51,34,1
69,51,34,1
69,51,34,1
69,51,35,1
69,51,35,1
69,51,35,1
69,51,35,1
69,51,35,1
69,51,36,1
69,51,36,1
69,51,36,1
69,51,36,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,37,1
69,51,38,1
69,51,38,1
68,51,38,1
69,51,38,1
69,51,38,1
69,51,38,1
69,51,38,1
69,51,37,1
68,51,37,1
68,51,37,1
69,51,37,1
68,51,37,1
68,51,37,1
68,51,37,1
68,51,36,1
69,51,36,1
68,51,35,1
68,51,34,1
68,51,32,1
68,51,31,1
68,51,28,1
68,51,25,1
68,51,22,1
68,51,18,1
68,51,13,1
68,51,9,1
68,51,6,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,5,1
68,51,6,1
68,51,11,1
68,51,17,1
68,51,21,1
68,51,24,1
68,51,28,1
68,51,31,1
68,51,33,1
68,51,34,1
68,51,35,1
68,51,36,1
68,51,36,1
68,51,35,1
68,51,35,1
68,51,35,1
68,51,35,1
68,51,34,1
68,51,34,1
68,51,34,1
68,51,33,1
68,51,33,1
68,51,33,1
68,51,33,1
68,51,32,1
68,51,32,1
68,51,32,1
68,51,32,1
68,51,32,1
68,51,32,1
68,51,32,1
68,51,32,1
68,51,31,1
68,51,31,1
68,51,31,1
68,51,30,1
68,51,29,1
68,51,28,1
68,51,27,1
68,51,25,1
68,51,23,1
68,51,21,1
68,51,19,1
68,51,16,1
68,51,13,1
68,51,10,1
68,51,8,1
68,51,5,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
68,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
67,51,4,1
68,51,4,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
68,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
68,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
67,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
66,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
65,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,5,1
64,52,14,1
64,52,19,1
64,52,26,1
64,52,31,1
64,52,35,1
64,52,40,0
64,52,42,0
64,52,44,0
64,52,45,0
64,52,47,0
64,52,48,0
64,52,49,0
64,52,50,0
64,52,51,0
64,52,51,0
64,52,51,0
64,52,51,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,49,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,50,0
64,52,49,0
64,52,50,0
64,52,49,0
64,52,47,0
64,52,47,0
64,52,45,0
64,52,43,0
64,52,41,0
64,52,37,1
64,52,34,1
64,52,32,1
64,52,29,1
64,52,29,1
64,52,28,1
64,52,27,1
64,52,26,1
64,52,24,1
64,52,22,1
64,52,19,1
64,52,16,1
64,52,13,1
64,52,12,1
64,52,10,1
64,52,8,1
64,52,6,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,4,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
64,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,3,1
63,52,5,1
63,52,7,1
63,52,17,1
63,52,27,1
63,52,34,1
63,52,42,0
63,52,48,0
63,52,51,0
63,52,55,0
63,52,57,0
63,52,59,0
63,52,60,0
63,52,61,0
63,52,61,0
63,52,62,0
63,52,62,0
63,52,62,0
63,52,62,0
63,52,62,0
63,52,62,0
63,52,62,0
63,52,62,0
63,52,62,0
63,52,62,0
62,52,62,0
62,52,62,0
62,52,63,0
62,52,63,0
62,52,63,0
62,52,64,0
62,52,64,0
62,52,65,0
62,52,65,0
62,52,65,0
62,52,65,0
62,52,65,0
62,52,65,0
62,52,65,0
62,52,65,0
62,52,65,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,66,0
62,52,65,0
62,52,65,0
62,52,64,0
62,52,63,0
62,52,62,0
62,52,61,0
62,52,59,0
62,52,57,0
62,52,54,0
62,52,51,0
62,52,47,0
62,52,43,0
62,52,38,1
62,52,32,1
62,52,24,1
62,52,16,1
62,52,9,1
62,52,6,1
62,52,4,1
62,52,3,1
62,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,3,1
61,52,6,1
61,52,13,1
61,52,25,1
61,52,34,1
61,52,42,0
61,52,46,0
61,52,49,0
61,52,52,0
61,52,55,0
61,52,57,0
61,52,59,0
61,52,60,0
61,52,62,0
61,52,63,0
61,52,63,0
61,52,64,0
61,52,64,0
61,52,64,0
61,52,64,0
61,52,64,0
61,52,64,0
61,52,64,0
61,52,64,0
60,52,64,0
60,52,64,0
60,52,64,0
60,52,64,0
60,52,64,0
60,52,64,0
60,52,64,0
60,52,63,0
60,52,63,0
60,52,62,0
60,52,61,0
60,52,60,0
60,52,59,0
60,52,58,0
60,52,57,0
60,52,56,0
60,52,55,0
60,52,54,0
60,52,52,0
60,52,51,0
60,52,50,0
60,52,49,0
60,52,49,0
60,52,49,0
60,52,49,0
60,52,49,0
60,52,50,0
60,52,51,0
60,52,51,0
60,52,52,0
60,52,54,0
60,52,55,0
60,52,56,0
60,52,58,0
60,52,59,0
60,52,60,0
60,52,62,0
59,52,63,0
59,52,64,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,66,0
59,52,66,0
59,52,66,0
59,52,66,0
59,52,66,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,65,0
59,52,64,0
59,52,64,0
59,52,63,0
59,52,63,0
59,52,62,0
59,52,62,0
59,52,62,0
59,52,62,0
59,52,62,0
59,52,62,0
59,52,62,0
59,52,62,0
59,52,61,0
59,52,61,0
58,52,61,0
58,52,60,0
58,52,60,0
58,52,60,0
58,52,60,0
58,52,59,0
58,52,59,0
58,52,60,0
58,52,60,0
58,52,60,0
58,52,60,0
58,52,61,0
58,52,62,0
58,52,63,0
58,52,64,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,65,0
58,52,64,0
58,52,64,0
58,52,64,0
58,52,63,0
58,52,63,0
58,52,63,0
57,52,63,0
57,52,62,0
57,52,62,0
57,52,63,0
57,52,63,0
57,52,63,0
57,52,64,0
57,52,64,0
57,52,64,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,65,0
57,52,64,0
57,52,64,0
57,52,64,0
57,52,63,0
57,52,63,0
57,52,63,0
57,52,63,0
57,52,63,0
57,52,63,0
57,52,63,0
57,52,63,0
57,52,63,0
56,52,63,0
56,52,63,0
56,52,63,0
56,52,63,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
56,52,64,0
